timestamp,gpu_util_pct,gpu_mem_used_gb,gpu_mem_total_gb,gpu_temp_c,gpu_power_w,sys_mem_used_gb,sys_mem_total_gb,cpu_util_pct
1767373470.053789,0.0,7.72,128.0,54.0,75.03,26.96,123.6,7.5
1767373472.57255,0.0,7.77,128.0,46.0,63.08,27.01,123.6,5.0
1767373475.0533655,0.0,7.77,128.0,46.0,61.02,27.02,123.6,5.0
1767373477.5464842,0.0,7.77,128.0,46.0,62.02,27.02,123.6,5.3
1767373480.0407872,0.0,7.77,128.0,46.0,62.06,27.01,123.6,4.1
1767373482.5383496,0.0,7.77,128.0,46.0,63.09,26.99,123.6,3.7
1767373485.0241623,0.0,7.77,128.0,46.0,64.09,27.02,123.6,3.7
1767373487.5064535,0.0,7.77,128.0,45.0,64.03,27.0,123.6,5.6
1767373489.9958723,0.0,7.77,128.0,44.0,63.1,27.0,123.6,4.7
1767373492.4769108,0.0,7.77,128.0,44.0,64.03,27.01,123.6,4.4
1767373494.964556,0.0,7.77,128.0,44.0,65.01,27.01,123.6,3.4
1767373497.4500973,0.0,7.77,128.0,45.0,66.03,27.0,123.6,3.7
1767373499.9423869,0.0,7.77,128.0,45.0,67.09,27.03,123.6,6.2
1767373502.4406435,0.0,7.77,128.0,44.0,73.03,27.07,123.6,11.7
1767373504.926219,0.0,7.77,128.0,45.0,70.02,27.08,123.6,5.0
1767373507.412614,0.0,7.77,128.0,46.0,69.02,27.05,123.6,3.7
1767373509.9070644,0.0,7.77,128.0,45.0,69.08,27.04,123.6,4.4
1767373512.3968577,0.0,7.77,128.0,45.0,70.01,27.02,123.6,5.9
1767373514.8937206,0.0,7.77,128.0,46.0,70.09,27.0,123.6,4.4
1767373517.3823597,0.0,7.77,128.0,46.0,72.06,26.99,123.6,3.7
1767373519.8731768,0.0,7.77,128.0,47.0,72.02,27.02,123.6,4.4
1767373522.3647346,0.0,7.77,128.0,46.0,72.03,27.01,123.6,4.1
1767373524.8642092,0.0,7.77,128.0,46.0,72.03,27.0,123.6,5.0
1767373527.3541806,0.0,7.77,128.0,46.0,73.0,27.02,123.6,3.4
1767373529.8608112,0.0,7.77,128.0,47.0,73.04,27.01,123.6,4.4
1767373532.362626,0.0,7.77,128.0,47.0,74.02,26.98,123.6,4.4
1767373534.8425448,0.0,7.77,128.0,47.0,75.02,26.98,123.6,4.0
1767373537.3420572,0.0,7.77,128.0,46.0,75.04,26.97,123.6,3.7
1767373539.8470206,0.0,7.77,128.0,48.0,75.09,26.99,123.6,4.4
1767373542.3545058,0.0,7.77,128.0,48.0,79.02,27.01,123.6,4.7
